75.0,23.674748904372645,15.32259445640146,16.848667120969036,12.043600487938699,7.527250304961687,3.1758809505865746,1.0311301787618747,0.41245207150474994,0.18560343217713748,0.0,0.08249041430094999,0.020622603575237496,0.020622603575237496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.0,27.027872772173424,17.09558099620769,17.55708142216165,12.239793905735553,7.363941579352373,3.5314815203433723,1.2239793905735552,0.34110901048771214,0.08026094364416755,0.08026094364416755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.0,30.137984338384918,19.583670249176883,19.88464878784251,14.828209338259956,7.945833420772588,3.6719381717206656,1.4045665137729322,0.26084806684354456,0.04013047182208378,0.04013047182208378,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.0,30.08837861627151,20.93194262886606,19.77707682865276,15.07512321349861,8.640870898024511,4.413237165100824,1.2167336109390123,0.28871645005332497,0.06186781072571249,0.020622603575237496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.0,32.70744927032667,21.055678250317484,20.58135836808702,15.487575285003361,8.5790030872988,3.773936454268462,1.1548658002132999,0.3505842607790374,0.10311301787618748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,26.706828997596755,20.105366382863973,21.208954357971276,17.11564623211873,10.895423099695746,4.976178505938388,1.625284108794393,0.34110901048771214,0.08026094364416755,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.0,21.447507718246996,16.848667120969036,17.941665110456622,14.621425934843385,8.991455158803548,4.4544823722513,1.2373562145142498,0.28871645005332497,0.06186781072571249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.0,19.240889135696584,17.075515760296646,19.158398721395635,16.55995067091571,10.86811208415016,4.763821425879862,1.7322987003199497,0.41245207150474994,0.08249041430094999,0.0,0.020622603575237496,0.0,0.06186781072571249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,18.138973263581867,16.493623918876434,17.797864253094154,15.650884010612673,9.67144370912219,5.457744167803394,1.9262626474600213,0.3210437745766702,0.02006523591104189,0.060195707733125665,0.0,0.0,0.0,0.0,0.0,0.0,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,16.47746025661476,14.477067709816723,17.508590435376636,15.425707474277647,11.631148416433948,6.681723558376949,2.8046740862322994,0.47431988223046245,0.06186781072571249,0.0,0.0,0.020622603575237496,0.020622603575237496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125.0,14.64762221506058,13.885143250440986,16.373232503410183,15.450231651502255,10.83522739196262,6.962636861131536,2.327567365680859,0.5016308977760472,0.1404566513772932,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.0,16.754471985719977,14.426904620039117,18.0587123199377,17.717603309449988,13.162794757643479,8.327072903082383,3.2104377457667024,0.9831965596410526,0.1605218872883351,0.04013047182208378,0.0,0.0,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.0,11.45724970520492,10.494118381474907,14.98873122554829,14.467035091861202,11.316793053827626,8.888899508591557,3.7722643512758753,1.2039141546625134,0.24078283093250266,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,9.230008519079268,8.246811959438217,10.754966448318452,10.975684043339914,9.310269462723436,6.099831716956734,2.9696549148341997,1.0433922673741782,0.24078283093250266,0.060195707733125665,0.02006523591104189,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,8.467529554459677,7.424137287085499,11.67796730022638,10.694770740585327,8.888899508591557,6.982702097042577,3.6518729358096236,1.2239793905735552,0.180587123199377,0.12039141546625133,0.02006523591104189,0.04013047182208378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,8.69405550724486,7.209228049827761,9.866287710468887,11.292503557724785,8.459609066600056,6.935707202408821,3.594845423220347,1.4262158472558986,0.21490923725773814,0.07814881354826841,0.019537203387067104,0.019537203387067104,0.03907440677413421,0.019537203387067104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.0,7.805376769395295,7.303745871619247,9.209943283168228,9.731639416855316,8.166551015794049,6.440940727444446,3.7120686435427497,1.4045665137729322,0.4815656618650053,0.08026094364416755,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.0,8.367203374904468,7.484332994818625,9.45072611410073,10.333596494186573,8.668181913570097,6.541266906999656,4.153503833585671,1.5249579292391835,0.42136995413187966,0.12039141546625133,0.04013047182208378,0.02006523591104189,0.02006523591104189,0.0,0.0,0.0,0.02006523591104189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.0,8.407333846726551,7.8254420053063365,9.209943283168228,9.35039993454552,8.567855734014886,5.778787942380064,3.8725905308310846,1.2039141546625134,0.6019570773312567,0.10032617955520945,0.0,0.04013047182208378,0.04013047182208378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.0,9.534155252888747,8.381460253051786,10.725924659499839,9.690452879985283,9.143411185147404,7.072467626118291,3.5166966096720786,1.2113066099981604,0.27352084741893945,0.11722322032240262,0.019537203387067104,0.03907440677413421,0.0,0.019537203387067104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,9.456006439340477,7.287376863376029,9.026187964825,9.885824913855954,8.088402202245781,6.916169999021754,3.7120686435427497,1.2699182201593617,0.39074406774134207,0.15629762709653683,0.0,0.019537203387067104,0.019537203387067104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.0,10.374254998532631,7.072467626118291,8.811278727567263,10.17888296466196,8.381460253051786,5.607177372088258,3.5753082198332797,1.2113066099981604,0.5470416948378789,0.15629762709653683,0.07814881354826841,0.019537203387067104,0.0,0.019537203387067104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.0,9.651378473211148,7.92635833885893,8.734279161277057,8.66877206756748,7.729837057730196,5.546267267410931,3.3190260812852816,1.2664704783851732,0.305699770644697,0.1528498853223485,0.0,0.06550709370957793,0.021835697903192643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.0,12.167336109390122,8.661493501599749,10.331924391193986,10.022585337565424,8.22841882651976,5.980555036818874,3.196503554161812,1.3610918359656747,0.4330746750799874,0.10311301787618748,0.08249041430094999,0.0,0.0,0.020622603575237496,0.020622603575237496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0,10.171068083307134,8.042815394342623,9.676125597501432,9.725619846082003,7.2509074170535035,5.394873095282128,3.7615628921233193,1.4105860845462448,0.22272411861256494,0.14848274574170997,0.04949424858056999,0.024747124290284996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,9.190569951943772,7.5009387072967275,9.216170425347515,8.320153856216507,6.707324031780692,5.248097047767335,3.481664382909061,1.100820356360953,0.40960757445988955,0.12800236701871548,0.025600473403743097,0.025600473403743097,0.025600473403743097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.0,10.294803704758557,7.943826897181483,8.463516507277468,8.686240625890033,6.8054591798283735,5.766079959636404,3.736815767833034,1.6085630788685246,0.6434252315474098,0.12373562145142497,0.0,0.024747124290284996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,11.012470309176823,8.859470495922029,10.072079586145993,9.997838213275138,8.141803891503763,6.211528196861534,3.6378272706718944,1.9055285703519447,0.4949424858056999,0.17322987003199497,0.024747124290284996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.0,11.673815872106852,8.832163324291368,10.41939267532344,9.779380840229864,7.116931606240581,5.811307462649683,3.6352672233315197,2.099238819106934,0.5376099414786051,0.23040426063368788,0.0768014202112293,0.025600473403743097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220.0,11.187406877435734,9.241770898751259,10.521794568938413,9.804981313633606,7.1937330264518105,5.683305095630968,3.456063909505318,1.4592269840133565,0.7168132553048068,0.25600473403743096,0.12800236701871548,0.025600473403743097,0.0768014202112293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225.0,11.040410610794886,8.21444867571073,9.483736663502766,8.549732295127493,7.304393137293797,5.316640250751551,3.4965291739176863,1.1016461780836546,0.5508230890418273,0.28738595950008383,0.023948829958340318,0.047897659916680636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,11.401353690881301,8.458213552072406,9.359715936932789,10.261218321793171,7.556711167212025,6.204457589921452,3.9772164037958024,1.6439161135689317,0.6628694006326338,0.21211820820244282,0.1590886561518321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235.0,11.301186759230147,9.183932792172431,10.778747468657464,10.861237882958413,8.084060601493098,5.416870539095715,4.481979177018283,1.6498082860189995,0.8524009477764831,0.27496804766983324,0.08249041430094999,0.027496804766983327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.0,12.196796971640461,9.412745488983399,11.34832413883069,11.321809362805384,7.689285047338552,6.177942813896147,3.6060095394415277,1.6174013375436265,0.5568102965314123,0.3446920883289696,0.053029552050610704,0.0,0.026514776025305352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245.0,13.286645696542667,9.907383207248579,11.673815872106852,11.776217765721825,8.448156223235221,6.195314563705829,3.891271957368951,1.7408321914545306,0.6144113616898343,0.20480378722994477,0.05120094680748619,0.12800236701871548,0.025600473403743097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250.0,11.98102155295177,9.548976579596175,10.598595989149642,11.264208297646963,6.912127819010636,5.3248984679785645,3.6096667499277766,1.5104279308208428,0.38400710105614644,0.23040426063368788,0.05120094680748619,0.05120094680748619,0.0,0.025600473403743097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255.0,14.157061792269934,9.625777999807404,12.493031021026631,12.262626760392944,8.26895290940902,5.990510776475885,3.379262489294089,1.7408321914545306,0.5376099414786051,0.20480378722994477,0.0768014202112293,0.0,0.025600473403743097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
